734561,09,0044,0725,528,515,504,498,490,478,475,470,473,473,474,474,483,490,501,509,530,539,559,580,604,634,663,696,728,780,834,893,981,1085,1208,1385,1659,1933,1921,1910,1905,1908,1914,1920,1937,1958,1988,2024,2062,2115,2171,2243,2572,2673,2800,176,138,165,125,169,187,91,128,107,149,144,145,144,146,130,150,146,143,141,140,140,140,158,155
735566,09,0044,0725,527,515,505,492,484,475,475,466,466,469,472,474,483,493,507,513,527,538,566,583,601,630,666,694,737,773,838,904,981,1086,1212,1389,1672,1937,1918,1911,1907,1910,1914,1924,1940,1958,1989,2019,2064,2118,2172,2243,2565,2667,2801,262,111,216,177,177,104,177,93,93,113,137,129,127,130,134,133,155,141,141,142,145,156,152,140
736571,09,0044,0725,528,513,507,493,485,476,475,470,467,470,470,478,481,485,506,513,529,539,563,579,604,630,656,697,732,774,833,897,984,1083,1207,1383,1662,1934,1922,1918,1906,1907,1918,1924,1943,1960,1985,2014,2063,2116,2177,2239,2564,2678,2793,230,175,105,174,163,128,128,73,107,149,144,133,143,141,157,152,146,148,139,146,136,150,140,175
737575,09,0044,0725,525,520,502,494,489,479,476,473,473,472,470,474,480,496,504,516,528,540,567,579,606,629,662,698,735,782,831,902,978,1084,1212,1392,1667,1937,1921,1916,1907,1908,1918,1922,1937,1960,1988,2023,2062,2116,2169,2247,2556,2677,2803,220,139,191,185,130,152,97,48,127,115,117,143,136,123,153,152,151,136,136,141,151,151,120,134
738580,09,0044,0725,531,514,507,495,489,482,481,476,473,474,475,480,483,493,508,516,530,539,563,581,612,632,662,701,740,777,833,899,981,1086,1211,1386,1667,1937,1922,1915,1910,1912,1917,1923,1941,1961,1991,2022,2073,2114,2175,2253,2558,2678,2801,214,143,141,144,138,105,108,99,100,102,99,137,140,133,158,141,143,156,151,142,142,149,157,148
739585,09,0044,0725,529,517,503,493,485,481,479,473,472,478,473,481,486,493,503,518,536,536,565,587,606,637,662,703,735,782,839,906,986,1084,1210,1389,1668,1940,1922,1914,1907,1910,1916,1924,1942,1959,1989,2018,2063,2123,2172,2246,2546,2681,2798,222,127,163,141,148,116,77,118,90,135,153,138,134,133,155,150,151,155,148,150,146,168,150,148
740590,09,0044,0725,527,516,504,495,487,481,477,474,472,475,476,479,486,494,511,515,539,544,565,582,608,637,663,699,743,785,837,900,983,1083,1215,1386,1664,1936,1920,1913,1907,1907,1913,1922,1943,1959,1986,2024,2063,2117,2160,2242,2562,2675,2804,2939,214,218,160,93,154,93,122,115,130,128,129,160,143,154,156,164,151,149,163,144,144,132,165
741594,09,0044,0725,530,515,507,503,491,478,479,474,470,478,477,482,487,492,505,518,532,544,563,587,609,635,657,702,742,782,838,895,986,1078,1205,1397,1662,1923,1918,1905,1900,1904,1907,1913,1930,1951,1980,2009,2056,2109,2162,2239,2438,2661,2782,2927,104,185,188,183,144,118,169,122,122,122,140,137,137,145,155,155,153,155,130,142,150,163,160
742599,09,0044,0725,530,524,511,500,493,484,481,477,478,478,476,477,489,500,510,518,532,548,563,587,611,639,663,701,738,784,840,898,983,1086,1207,1381,1657,1908,1895,1887,1879,1878,1881,1895,1912,1931,1950,1986,2031,2077,2138,2197,2248,2632,2754,2899,2840,2778,228,177,141,94,137,100,134,140,148,135,132,163,153,144,141,154,145,145,167,163,155
743604,09,0044,0725,535,526,514,503,495,485,483,481,479,474,480,483,491,497,512,522,537,548,561,587,610,636,667,709,736,780,839,911,981,1083,1217,1395,1663,1876,1864,1855,1852,1852,1854,1865,1883,1898,1924,1963,2000,2050,2108,2182,2222,2600,2709,2856,2830,2767,2666,2592,257,141,102,122,148,130,163,154,138,144,145,155,142,149,166,139,150,153,151
